ecole,filiere,prompt_programme
IPNETP (Institut Pedagogique National de l'Enseignement Technique et Professionnel),formation professionnelle,"Tu es responsable pédagogique chez BIG RÉUSSITE, organisme de formation basé à Abidjan. Rédige le programme d'une séance de formation, destiné à être lu par le Directeur des Études de IPNETP, établissement situé à Abidjan - Cocody qui forme des apprenants en formation professionnelle.

FORMAT, à respecter strictement : une seule page, 400 mots maximum titres compris. Un titre, puis 5 blocs : Le constat, L'objectif, Le déroulé, Ce que repart avec chaque apprenant, Conditions pratiques. Le déroulé est un tableau minuté de 7 séquences, durées en minutes, total exactement 120. Ton professionnel et direct, aucune formule creuse, aucun superlatif, aucun emoji.

FOND : le constat part d'un fait que le lecteur vérifie lui-même dans son établissement, ses apprenants rendent déjà un projet de fin de formation ou un rapport de stage écrit en partie par une IA sans qu'aucune règle d'usage ne leur ait été donnée. N'invente aucun chiffre, aucune étude, aucun pourcentage. Le déroulé couvre : ce qu'est réellement l'IA, une démonstration en direct, un atelier où chaque apprenant manipule sur son propre téléphone, les cas d'usage propres à formation professionnelle, les 5 pièges (hallucination, plagiat, dépendance, données personnelles, triche), l'IA face à un recruteur, la remise des attestations. L'atelier pratique est la séquence la plus longue. Pour des apprenants en formation professionnelle, l'angle est l'employabilité immédiate : se servir de l'IA dans le métier visé, et savoir le dire en entretien sans se faire piéger.

CONDITIONS PRATIQUES : une salle, un vidéoprojecteur, une prise. Les apprenants utilisent leur propre téléphone, aucune salle informatique nécessaire. Effectif conseillé 20 à 60.

INTERDITS : ne mentionne aucun prix, aucun tarif, aucune durée d'engagement."
ISTC Polytechnique,"communication, arts et création","Tu es responsable pédagogique chez BIG RÉUSSITE, organisme de formation basé à Abidjan. Rédige le programme d'une séance de formation, destiné à être lu par le Directeur des Études de ISTC Polytechnique, établissement situé à Abidjan - Cocody qui forme des étudiants en communication, arts et création.

FORMAT, à respecter strictement : une seule page, 400 mots maximum titres compris. Un titre, puis 5 blocs : Le constat, L'objectif, Le déroulé, Ce que repart avec chaque étudiant, Conditions pratiques. Le déroulé est un tableau minuté de 7 séquences, durées en minutes, total exactement 120. Ton professionnel et direct, aucune formule creuse, aucun superlatif, aucun emoji.

FOND : le constat part d'un fait que le lecteur vérifie lui-même dans son établissement, ses étudiants rendent déjà un dossier de production ou un mémoire écrit en partie par une IA sans qu'aucune règle d'usage ne leur ait été donnée. N'invente aucun chiffre, aucune étude, aucun pourcentage. Le déroulé couvre : ce qu'est réellement l'IA, une démonstration en direct, un atelier où chaque étudiant manipule sur son propre téléphone, les cas d'usage propres à communication, arts et création, les 5 pièges (hallucination, plagiat, dépendance, données personnelles, triche), l'IA face à un recruteur, la remise des attestations. L'atelier pratique est la séquence la plus longue. Pour vos filières communication et création, la séance traite l'IA comme un outil de production — écriture, recherche d'angle, déclinaison de formats — et pose la question des droits et du crédit, que vos étudiants rencontreront dès leur premier employeur.

CONDITIONS PRATIQUES : une salle, un vidéoprojecteur, une prise. Les étudiants utilisent leur propre téléphone, aucune salle informatique nécessaire. Effectif conseillé 20 à 60.

INTERDITS : ne mentionne aucun prix, aucun tarif, aucune durée d'engagement."
Simplon Cote d'Ivoire,"informatique, réseaux et numérique","Tu es responsable pédagogique chez BIG RÉUSSITE, organisme de formation basé à Abidjan. Rédige le programme d'une séance de formation, destiné à être lu par le Directeur des Études de Simplon Côte d'Ivoire, établissement situé à Abidjan - Cocody qui forme des étudiants en informatique, réseaux et numérique.

FORMAT, à respecter strictement : une seule page, 400 mots maximum titres compris. Un titre, puis 5 blocs : Le constat, L'objectif, Le déroulé, Ce que repart avec chaque étudiant, Conditions pratiques. Le déroulé est un tableau minuté de 7 séquences, durées en minutes, total exactement 120. Ton professionnel et direct, aucune formule creuse, aucun superlatif, aucun emoji.

FOND : le constat part d'un fait que le lecteur vérifie lui-même dans son établissement, ses étudiants rendent déjà un rapport de projet ou une documentation technique écrit en partie par une IA sans qu'aucune règle d'usage ne leur ait été donnée. N'invente aucun chiffre, aucune étude, aucun pourcentage. Le déroulé couvre : ce qu'est réellement l'IA, une démonstration en direct, un atelier où chaque étudiant manipule sur son propre téléphone, les cas d'usage propres à informatique, réseaux et numérique, les 5 pièges (hallucination, plagiat, dépendance, données personnelles, triche), l'IA face à un recruteur, la remise des attestations. L'atelier pratique est la séquence la plus longue. Vos étudiants du numérique sont les plus exposés : beaucoup produisent déjà du code écrit par une IA. La séance porte précisément là-dessus — livrer du code que l'on est capable de relire, d'expliquer et de défendre devant un jury ou un employeur, et non l'inverse.

CONDITIONS PRATIQUES : une salle, un vidéoprojecteur, une prise. Les étudiants utilisent leur propre téléphone, aucune salle informatique nécessaire. Effectif conseillé 20 à 60.

INTERDITS : ne mentionne aucun prix, aucun tarif, aucune durée d'engagement."
UCAO-UUA - Universite Catholique de l'Afrique de l'Ouest,filières universitaires,"Tu es responsable pédagogique chez BIG RÉUSSITE, organisme de formation basé à Abidjan. Rédige le programme d'une séance de formation, destiné à être lu par le Directeur des Études de UCAO-UUA, établissement situé à Abidjan - Cocody qui forme des étudiants en filières universitaires.

FORMAT, à respecter strictement : une seule page, 400 mots maximum titres compris. Un titre, puis 5 blocs : Le constat, L'objectif, Le déroulé, Ce que repart avec chaque étudiant, Conditions pratiques. Le déroulé est un tableau minuté de 7 séquences, durées en minutes, total exactement 120. Ton professionnel et direct, aucune formule creuse, aucun superlatif, aucun emoji.

FOND : le constat part d'un fait que le lecteur vérifie lui-même dans son établissement, ses étudiants rendent déjà un exposé, un rapport de stage ou un mémoire écrit en partie par une IA sans qu'aucune règle d'usage ne leur ait été donnée. N'invente aucun chiffre, aucune étude, aucun pourcentage. Le déroulé couvre : ce qu'est réellement l'IA, une démonstration en direct, un atelier où chaque étudiant manipule sur son propre téléphone, les cas d'usage propres à filières universitaires, les 5 pièges (hallucination, plagiat, dépendance, données personnelles, triche), l'IA face à un recruteur, la remise des attestations. L'atelier pratique est la séquence la plus longue. La séance s'adapte à la filière de chaque groupe : les cas d'usage montrés à des étudiants de gestion ne sont pas ceux d'étudiants de sciences ou de droit.

CONDITIONS PRATIQUES : une salle, un vidéoprojecteur, une prise. Les étudiants utilisent leur propre téléphone, aucune salle informatique nécessaire. Effectif conseillé 20 à 60.

INTERDITS : ne mentionne aucun prix, aucun tarif, aucune durée d'engagement."
Groupe ESC (Ecole Superieure de Commerce),"commerce, gestion et finance","Tu es responsable pédagogique chez BIG RÉUSSITE, organisme de formation basé à Abidjan. Rédige le programme d'une séance de formation, destiné à être lu par le Directeur des Études de Groupe ESC, établissement situé à Abidjan - Cocody (pres INSAAC) qui forme des étudiants en commerce, gestion et finance.

FORMAT, à respecter strictement : une seule page, 400 mots maximum titres compris. Un titre, puis 5 blocs : Le constat, L'objectif, Le déroulé, Ce que repart avec chaque étudiant, Conditions pratiques. Le déroulé est un tableau minuté de 7 séquences, durées en minutes, total exactement 120. Ton professionnel et direct, aucune formule creuse, aucun superlatif, aucun emoji.

FOND : le constat part d'un fait que le lecteur vérifie lui-même dans son établissement, ses étudiants rendent déjà une étude de marché, un business plan ou un rapport de stage écrit en partie par une IA sans qu'aucune règle d'usage ne leur ait été donnée. N'invente aucun chiffre, aucune étude, aucun pourcentage. Le déroulé couvre : ce qu'est réellement l'IA, une démonstration en direct, un atelier où chaque étudiant manipule sur son propre téléphone, les cas d'usage propres à commerce, gestion et finance, les 5 pièges (hallucination, plagiat, dépendance, données personnelles, triche), l'IA face à un recruteur, la remise des attestations. L'atelier pratique est la séquence la plus longue. Pour vos filières commerce et gestion, la séance va au concret : construire une étude de marché, une proposition commerciale ou un tableau de bord avec l'IA, et reconnaître les chiffres qu'elle invente.

CONDITIONS PRATIQUES : une salle, un vidéoprojecteur, une prise. Les étudiants utilisent leur propre téléphone, aucune salle informatique nécessaire. Effectif conseillé 20 à 60.

INTERDITS : ne mentionne aucun prix, aucun tarif, aucune durée d'engagement."
EIT-NTIC Abidjan - Ecole Internationale Tertiaire et de Nouvelles Technologies,"informatique, réseaux et numérique","Tu es responsable pédagogique chez BIG RÉUSSITE, organisme de formation basé à Abidjan. Rédige le programme d'une séance de formation, destiné à être lu par le Directeur des Études de EIT-NTIC Abidjan, établissement situé à Abidjan - Cocody Angre qui forme des étudiants en informatique, réseaux et numérique.

FORMAT, à respecter strictement : une seule page, 400 mots maximum titres compris. Un titre, puis 5 blocs : Le constat, L'objectif, Le déroulé, Ce que repart avec chaque étudiant, Conditions pratiques. Le déroulé est un tableau minuté de 7 séquences, durées en minutes, total exactement 120. Ton professionnel et direct, aucune formule creuse, aucun superlatif, aucun emoji.

FOND : le constat part d'un fait que le lecteur vérifie lui-même dans son établissement, ses étudiants rendent déjà un rapport de projet ou une documentation technique écrit en partie par une IA sans qu'aucune règle d'usage ne leur ait été donnée. N'invente aucun chiffre, aucune étude, aucun pourcentage. Le déroulé couvre : ce qu'est réellement l'IA, une démonstration en direct, un atelier où chaque étudiant manipule sur son propre téléphone, les cas d'usage propres à informatique, réseaux et numérique, les 5 pièges (hallucination, plagiat, dépendance, données personnelles, triche), l'IA face à un recruteur, la remise des attestations. L'atelier pratique est la séquence la plus longue. Vos étudiants du numérique sont les plus exposés : beaucoup produisent déjà du code écrit par une IA. La séance porte précisément là-dessus — livrer du code que l'on est capable de relire, d'expliquer et de défendre devant un jury ou un employeur, et non l'inverse.

CONDITIONS PRATIQUES : une salle, un vidéoprojecteur, une prise. Les étudiants utilisent leur propre téléphone, aucune salle informatique nécessaire. Effectif conseillé 20 à 60.

INTERDITS : ne mentionne aucun prix, aucun tarif, aucune durée d'engagement."
UICI,filières tertiaires et techniques,"Tu es responsable pédagogique chez BIG RÉUSSITE, organisme de formation basé à Abidjan. Rédige le programme d'une séance de formation, destiné à être lu par le Directeur des Études de UICI, établissement situé à Abidjan - Cocody Angre qui forme des étudiants en filières tertiaires et techniques.

FORMAT, à respecter strictement : une seule page, 400 mots maximum titres compris. Un titre, puis 5 blocs : Le constat, L'objectif, Le déroulé, Ce que repart avec chaque étudiant, Conditions pratiques. Le déroulé est un tableau minuté de 7 séquences, durées en minutes, total exactement 120. Ton professionnel et direct, aucune formule creuse, aucun superlatif, aucun emoji.

FOND : le constat part d'un fait que le lecteur vérifie lui-même dans son établissement, ses étudiants rendent déjà un exposé ou un rapport de stage écrit en partie par une IA sans qu'aucune règle d'usage ne leur ait été donnée. N'invente aucun chiffre, aucune étude, aucun pourcentage. Le déroulé couvre : ce qu'est réellement l'IA, une démonstration en direct, un atelier où chaque étudiant manipule sur son propre téléphone, les cas d'usage propres à filières tertiaires et techniques, les 5 pièges (hallucination, plagiat, dépendance, données personnelles, triche), l'IA face à un recruteur, la remise des attestations. L'atelier pratique est la séquence la plus longue. La séance s'adapte à la filière de chaque groupe : les cas d'usage montrés à une classe de gestion ne sont pas ceux d'une classe technique.

CONDITIONS PRATIQUES : une salle, un vidéoprojecteur, une prise. Les étudiants utilisent leur propre téléphone, aucune salle informatique nécessaire. Effectif conseillé 20 à 60.

INTERDITS : ne mentionne aucun prix, aucun tarif, aucune durée d'engagement."
IISAN,"informatique, réseaux et numérique","Tu es responsable pédagogique chez BIG RÉUSSITE, organisme de formation basé à Abidjan. Rédige le programme d'une séance de formation, destiné à être lu par le Directeur des Études de IISAN, établissement situé à Abidjan - Cocody Angre 8eme Tranche qui forme des étudiants en informatique, réseaux et numérique.

FORMAT, à respecter strictement : une seule page, 400 mots maximum titres compris. Un titre, puis 5 blocs : Le constat, L'objectif, Le déroulé, Ce que repart avec chaque étudiant, Conditions pratiques. Le déroulé est un tableau minuté de 7 séquences, durées en minutes, total exactement 120. Ton professionnel et direct, aucune formule creuse, aucun superlatif, aucun emoji.

FOND : le constat part d'un fait que le lecteur vérifie lui-même dans son établissement, ses étudiants rendent déjà un rapport de projet ou une documentation technique écrit en partie par une IA sans qu'aucune règle d'usage ne leur ait été donnée. N'invente aucun chiffre, aucune étude, aucun pourcentage. Le déroulé couvre : ce qu'est réellement l'IA, une démonstration en direct, un atelier où chaque étudiant manipule sur son propre téléphone, les cas d'usage propres à informatique, réseaux et numérique, les 5 pièges (hallucination, plagiat, dépendance, données personnelles, triche), l'IA face à un recruteur, la remise des attestations. L'atelier pratique est la séquence la plus longue. Vos étudiants du numérique sont les plus exposés : beaucoup produisent déjà du code écrit par une IA. La séance porte précisément là-dessus — livrer du code que l'on est capable de relire, d'expliquer et de défendre devant un jury ou un employeur, et non l'inverse.

CONDITIONS PRATIQUES : une salle, un vidéoprojecteur, une prise. Les étudiants utilisent leur propre téléphone, aucune salle informatique nécessaire. Effectif conseillé 20 à 60.

INTERDITS : ne mentionne aucun prix, aucun tarif, aucune durée d'engagement."
Neurones Academy,"informatique, réseaux et numérique","Tu es responsable pédagogique chez BIG RÉUSSITE, organisme de formation basé à Abidjan. Rédige le programme d'une séance de formation, destiné à être lu par le Directeur des Études de Neurones Academy, établissement situé à Abidjan - Cocody Angre 8eme Tranche qui forme des étudiants en informatique, réseaux et numérique.

FORMAT, à respecter strictement : une seule page, 400 mots maximum titres compris. Un titre, puis 5 blocs : Le constat, L'objectif, Le déroulé, Ce que repart avec chaque étudiant, Conditions pratiques. Le déroulé est un tableau minuté de 7 séquences, durées en minutes, total exactement 120. Ton professionnel et direct, aucune formule creuse, aucun superlatif, aucun emoji.

FOND : le constat part d'un fait que le lecteur vérifie lui-même dans son établissement, ses étudiants rendent déjà un rapport de projet ou une documentation technique écrit en partie par une IA sans qu'aucune règle d'usage ne leur ait été donnée. N'invente aucun chiffre, aucune étude, aucun pourcentage. Le déroulé couvre : ce qu'est réellement l'IA, une démonstration en direct, un atelier où chaque étudiant manipule sur son propre téléphone, les cas d'usage propres à informatique, réseaux et numérique, les 5 pièges (hallucination, plagiat, dépendance, données personnelles, triche), l'IA face à un recruteur, la remise des attestations. L'atelier pratique est la séquence la plus longue. Vos étudiants du numérique sont les plus exposés : beaucoup produisent déjà du code écrit par une IA. La séance porte précisément là-dessus — livrer du code que l'on est capable de relire, d'expliquer et de défendre devant un jury ou un employeur, et non l'inverse.

CONDITIONS PRATIQUES : une salle, un vidéoprojecteur, une prise. Les étudiants utilisent leur propre téléphone, aucune salle informatique nécessaire. Effectif conseillé 20 à 60.

INTERDITS : ne mentionne aucun prix, aucun tarif, aucune durée d'engagement."
Institut Booster Afrique,"communication, arts et création","Tu es responsable pédagogique chez BIG RÉUSSITE, organisme de formation basé à Abidjan. Rédige le programme d'une séance de formation, destiné à être lu par le Directeur des Études de Institut Booster Afrique, établissement situé à Abidjan - Cocody Angre Chateau qui forme des étudiants en communication, arts et création.

FORMAT, à respecter strictement : une seule page, 400 mots maximum titres compris. Un titre, puis 5 blocs : Le constat, L'objectif, Le déroulé, Ce que repart avec chaque étudiant, Conditions pratiques. Le déroulé est un tableau minuté de 7 séquences, durées en minutes, total exactement 120. Ton professionnel et direct, aucune formule creuse, aucun superlatif, aucun emoji.

FOND : le constat part d'un fait que le lecteur vérifie lui-même dans son établissement, ses étudiants rendent déjà un dossier de production ou un mémoire écrit en partie par une IA sans qu'aucune règle d'usage ne leur ait été donnée. N'invente aucun chiffre, aucune étude, aucun pourcentage. Le déroulé couvre : ce qu'est réellement l'IA, une démonstration en direct, un atelier où chaque étudiant manipule sur son propre téléphone, les cas d'usage propres à communication, arts et création, les 5 pièges (hallucination, plagiat, dépendance, données personnelles, triche), l'IA face à un recruteur, la remise des attestations. L'atelier pratique est la séquence la plus longue. Pour vos filières communication et création, la séance traite l'IA comme un outil de production — écriture, recherche d'angle, déclinaison de formats — et pose la question des droits et du crédit, que vos étudiants rencontreront dès leur premier employeur.

CONDITIONS PRATIQUES : une salle, un vidéoprojecteur, une prise. Les étudiants utilisent leur propre téléphone, aucune salle informatique nécessaire. Effectif conseillé 20 à 60.

INTERDITS : ne mentionne aucun prix, aucun tarif, aucune durée d'engagement."
Groupe ESK - Ecole Superieure de Commerce et de Gestion,"commerce, gestion et finance","Tu es responsable pédagogique chez BIG RÉUSSITE, organisme de formation basé à Abidjan. Rédige le programme d'une séance de formation, destiné à être lu par le Directeur des Études de Groupe ESK, établissement situé à Abidjan - Cocody Angre Deux-Plateaux qui forme des étudiants en commerce, gestion et finance.

FORMAT, à respecter strictement : une seule page, 400 mots maximum titres compris. Un titre, puis 5 blocs : Le constat, L'objectif, Le déroulé, Ce que repart avec chaque étudiant, Conditions pratiques. Le déroulé est un tableau minuté de 7 séquences, durées en minutes, total exactement 120. Ton professionnel et direct, aucune formule creuse, aucun superlatif, aucun emoji.

FOND : le constat part d'un fait que le lecteur vérifie lui-même dans son établissement, ses étudiants rendent déjà une étude de marché, un business plan ou un rapport de stage écrit en partie par une IA sans qu'aucune règle d'usage ne leur ait été donnée. N'invente aucun chiffre, aucune étude, aucun pourcentage. Le déroulé couvre : ce qu'est réellement l'IA, une démonstration en direct, un atelier où chaque étudiant manipule sur son propre téléphone, les cas d'usage propres à commerce, gestion et finance, les 5 pièges (hallucination, plagiat, dépendance, données personnelles, triche), l'IA face à un recruteur, la remise des attestations. L'atelier pratique est la séquence la plus longue. Pour vos filières commerce et gestion, la séance va au concret : construire une étude de marché, une proposition commerciale ou un tableau de bord avec l'IA, et reconnaître les chiffres qu'elle invente.

CONDITIONS PRATIQUES : une salle, un vidéoprojecteur, une prise. Les étudiants utilisent leur propre téléphone, aucune salle informatique nécessaire. Effectif conseillé 20 à 60.

INTERDITS : ne mentionne aucun prix, aucun tarif, aucune durée d'engagement."
EIPC-Abidjan - Ecole Internationale des Ponts et Chaussees,"bâtiment, travaux publics et génie civil","Tu es responsable pédagogique chez BIG RÉUSSITE, organisme de formation basé à Abidjan. Rédige le programme d'une séance de formation, destiné à être lu par le Directeur des Études de EIPC-Abidjan, établissement situé à Abidjan - Cocody Angre et Bingerville qui forme des étudiants en bâtiment, travaux publics et génie civil.

FORMAT, à respecter strictement : une seule page, 400 mots maximum titres compris. Un titre, puis 5 blocs : Le constat, L'objectif, Le déroulé, Ce que repart avec chaque étudiant, Conditions pratiques. Le déroulé est un tableau minuté de 7 séquences, durées en minutes, total exactement 120. Ton professionnel et direct, aucune formule creuse, aucun superlatif, aucun emoji.

FOND : le constat part d'un fait que le lecteur vérifie lui-même dans son établissement, ses étudiants rendent déjà un rapport de chantier, un métré ou une note de calcul écrit en partie par une IA sans qu'aucune règle d'usage ne leur ait été donnée. N'invente aucun chiffre, aucune étude, aucun pourcentage. Le déroulé couvre : ce qu'est réellement l'IA, une démonstration en direct, un atelier où chaque étudiant manipule sur son propre téléphone, les cas d'usage propres à bâtiment, travaux publics et génie civil, les 5 pièges (hallucination, plagiat, dépendance, données personnelles, triche), l'IA face à un recruteur, la remise des attestations. L'atelier pratique est la séquence la plus longue. Pour vos filières techniques, la séance montre où l'IA fait gagner du temps — rédaction de dossiers, comptes rendus, recherche de normes — et pourquoi un résultat de calcul produit par une IA ne se recopie jamais sans être refait.

CONDITIONS PRATIQUES : une salle, un vidéoprojecteur, une prise. Les étudiants utilisent leur propre téléphone, aucune salle informatique nécessaire. Effectif conseillé 20 à 60.

INTERDITS : ne mentionne aucun prix, aucun tarif, aucune durée d'engagement."
IFSM (Institut de Formation Sainte Marie),filières tertiaires et techniques,"Tu es responsable pédagogique chez BIG RÉUSSITE, organisme de formation basé à Abidjan. Rédige le programme d'une séance de formation, destiné à être lu par le Directeur des Études de IFSM, établissement situé à Abidjan - Cocody Cite des Arts qui forme des étudiants en filières tertiaires et techniques.

FORMAT, à respecter strictement : une seule page, 400 mots maximum titres compris. Un titre, puis 5 blocs : Le constat, L'objectif, Le déroulé, Ce que repart avec chaque étudiant, Conditions pratiques. Le déroulé est un tableau minuté de 7 séquences, durées en minutes, total exactement 120. Ton professionnel et direct, aucune formule creuse, aucun superlatif, aucun emoji.

FOND : le constat part d'un fait que le lecteur vérifie lui-même dans son établissement, ses étudiants rendent déjà un exposé ou un rapport de stage écrit en partie par une IA sans qu'aucune règle d'usage ne leur ait été donnée. N'invente aucun chiffre, aucune étude, aucun pourcentage. Le déroulé couvre : ce qu'est réellement l'IA, une démonstration en direct, un atelier où chaque étudiant manipule sur son propre téléphone, les cas d'usage propres à filières tertiaires et techniques, les 5 pièges (hallucination, plagiat, dépendance, données personnelles, triche), l'IA face à un recruteur, la remise des attestations. L'atelier pratique est la séquence la plus longue. La séance s'adapte à la filière de chaque groupe : les cas d'usage montrés à une classe de gestion ne sont pas ceux d'une classe technique.

CONDITIONS PRATIQUES : une salle, un vidéoprojecteur, une prise. Les étudiants utilisent leur propre téléphone, aucune salle informatique nécessaire. Effectif conseillé 20 à 60.

INTERDITS : ne mentionne aucun prix, aucun tarif, aucune durée d'engagement."
